# 随包成员清单（由 repack_plugin.py 自动生成；供安装侧双向比对 —— 见《避坑手册》A-137）
# 格式：<包内相对路径>	<字节>	<md5>
# 本文件自身不入清单（自指无意义）；.tgz/__pycache__ 等本就不随包。
LICENSE	34523	eb1e647870add0502f8f010b19de32af
README.md	38574	4ba2a6e765f6fa0501060a20adc14cf9
SKILL.md	128374	4eee65d8260d61ad84bca28f89588caa
cordis.patch.yml	80	3485275b749633dab03a1970c0d82e59
extractors/extractor-template-v4.1.md	3189	b8e44e92c6387ce01fb823a4ad7d2910
index.js	1851	e18468cacbe54afd9e425216f74baa1e
package.json	1729	073229e6126cbfd47186a9e5446105b4
scripts/blindtest_lexicon_mock_v1.py	16160	a2395459c2a2e2d9ac77bd8f6482b670
scripts/defense3_impersonation_scan.py	9530	5cc44d7149581ec4e69aa27d58ca755c
scripts/gates/V3.1全量执行单.md	7782	d3d708794a19c4f62da999364559c13b
scripts/gates/_bandid.py	9002	85590a326807b4d76b623b47e19194a4
scripts/gates/_paths.py	4234	80a675443982cb0b72e51296bc63feaa
scripts/gates/_plugdir.py	9845	e3ef55a24311a965cf15262a71b6759b
scripts/gates/check_bandid_single_source.py	18215	a01be2d0915b2aafa88e8414568f52b3
scripts/gates/check_copy_freshness.py	6961	f75973c6a85a82d4d66956fb29c05874
scripts/gates/check_desc_placeholders.py	2330	7c14a831beed2a8812aaca2a744e1d38
scripts/gates/check_install_state.py	30904	a123a3e55514d9e229b48010512c3576
scripts/gates/check_instrument_coverage.py	6896	a9ead658fe672472701d7494951fbca1
scripts/gates/check_judge_pack.py	8299	e266c6dc936708a255f272173ca097b7
scripts/gates/check_layer_sync.py	5705	33be5790191ac6552806d58782f63725
scripts/gates/check_md_tables.py	2021	1fa7d50b4977097d1702234898b903ef
scripts/gates/check_plugin_portability.py	23036	cb815cc83dd9d8d6fc778ad5bf7cd1ef
scripts/gates/check_public_numbers.py	19826	bca8776eb67cca577e7087b2d053f7ec
scripts/gates/check_script_sync.py	5917	354dce969f45d347a815985bfd53b6fe
scripts/gates/diag_hline_blockmatch.py	8140	39c78e23a80dd9c3b1e5c7c5487a0640
scripts/gates/gate_bootstrap.py	10894	c0fc622cc4012015103a89742f327450
scripts/gates/gate_checklist.py	18144	4b45f4309ee81df7263157007150b4e3
scripts/gates/gate_common.py	12141	363f92bd81242d3f1e92cfe5c2f0b4aa
scripts/gates/gate_layer_quotes.py	10947	7a1bb6d4300c07fe68e57fda8bd56ced
scripts/gates/gate_selfmode_check.py	4946	b487474fa628c84f772d06699fc06bf8
scripts/gates/gate_selftest.py	27654	c2720edc73899d56acd98d87fbd85ccb
scripts/gates/gate_stage.py	24464	4727a46402035561086f7bdaf3cb2589
scripts/gates/gate_start.py	9696	1dbe8e1ee1b8654e2941e6ffd2d1b78d
scripts/gates/init_workspace.py	7362	2c4606d85a6abf25a8d9e24774deb1dc
scripts/gates/layer-quotes-config.template.json	2709	65093c96a8a8eb160f95cf0eeba6656c
scripts/gates/layer_quotes_gate.py	28391	2f458fd9e9d6496acd5f78a476852911
scripts/gates/optional-tools.json	1088	f83ffcf853d81262e62eb392fa353075
scripts/gates/pitfall_audit.py	24163	36ccdab1c300e3a7986bd876c42091b6
scripts/gates/postflight.py	46018	dcf8a79aa21f638f4a9e953335911a8a
scripts/gates/preflight.py	18192	7648ad75eda55bb4d1fc52d9b352ccbe
scripts/gates/stage15_merge_task.py	20122	231841656ba12877f7386a9127b9db11
scripts/gates/verify_candidates.py	31317	88c8e890052a0fb3f22829b480af5922
scripts/gates/verify_layer_quotes.py	24466	d3e8501e9d23c1646cdc55a815171f51
scripts/gates/verify_pack_manifest.py	12675	913cd85f2b12bbdf9e935e9dfa57ba6d
scripts/gates/verify_plugin_pack.py	17782	5b026b3ae70e4b1738d758485d56d820
scripts/gates/防坑要点-TOP20.md	6848	faa18a552a7ee745e157b9e5acd905eb
scripts/machine_layer_readycheck.py	7727	f3ff0b2a68b99d3cef81cb97a6bf6cb1
scripts/machine_precheck_v2.py	50185	69cca75a32a75338565d9225b039617e
scripts/skill_probe_generic.mjs	3509	f37a97115382659ad33aae1ba9e4c0ea
scripts/w1b_extract.mjs	6330	c77e2b247edc2e8120db14e370319a52
scripts/w1b_validate.mjs	3563	56f2353c39000943f2914262e3e2a20c
scripts/yaml_check_generic.cjs	4797	3bda7f3d2f7fc561538c10741df6d0b4
