# 随包成员清单（由 repack_plugin.py 自动生成；供安装侧双向比对 —— 见《避坑手册》A-137）
# 格式：<包内相对路径>	<字节>	<md5>
# 本文件自身不入清单（自指无意义）；.tgz/__pycache__ 等本就不随包。
LICENSE	34523	eb1e647870add0502f8f010b19de32af
README.md	50293	b366a6f5b9ddf41fac1f491cf45ed1e9
SKILL.md	158853	9b695e239cf7c56dbd1a5a9f00e62533
cordis.patch.yml	80	3485275b749633dab03a1970c0d82e59
extractors/extractor-template-v4.1.md	3189	b8e44e92c6387ce01fb823a4ad7d2910
index.js	1851	e18468cacbe54afd9e425216f74baa1e
package.json	1934	e5bb272db76bc08f04440cec52781b28
scripts/blindtest_lexicon_mock_v1.py	16160	a2395459c2a2e2d9ac77bd8f6482b670
scripts/defense3_impersonation_scan.py	9530	5cc44d7149581ec4e69aa27d58ca755c
scripts/gates/V3.1全量执行单.md	8228	dafd528cddff28860456d74e1dab5836
scripts/gates/_bandid.py	10703	02e8b32c9e7ecc7db1dab9618e56dc39
scripts/gates/_creds.py	3705	7f04b077c9edbf8b7e9a4f954d41de6e
scripts/gates/_paths.py	4234	80a675443982cb0b72e51296bc63feaa
scripts/gates/_plugdir.py	9845	e3ef55a24311a965cf15262a71b6759b
scripts/gates/_qnorm.py	2976	6a9b3213f97f5bee16b235eaa6f4f4c6
scripts/gates/accept7-ledger.py	44275	740c72d99ad464b6c8ed609d24d97a66
scripts/gates/anchor_sampling.py	1594	4a8ee51eb19598b9d1033c1570575ae3
scripts/gates/assemble_table_bodies.py	7518	fb95f64556cbe574b2b85700d0f1a817
scripts/gates/assertion_gate.py	20105	2acaf32d8a497e3f126c3eef2620077d
scripts/gates/build_evidence_pack.py	6024	94aa7dccc87a9c1dbfa8ef497f89cf79
scripts/gates/build_ocr_text.py	6192	168fbe9292870bce020174216ae42d32
scripts/gates/check_anchor_consistency.py	10629	579ab2b989757ad8d4fae33529aa351c
scripts/gates/check_answer_discipline.py	7225	71e5bed68f1622c07cf57681ed42df3e
scripts/gates/check_bandid_single_source.py	18215	a01be2d0915b2aafa88e8414568f52b3
scripts/gates/check_copy_freshness.py	6961	f75973c6a85a82d4d66956fb29c05874
scripts/gates/check_desc_placeholders.py	2330	7c14a831beed2a8812aaca2a744e1d38
scripts/gates/check_distill_artifacts.py	25541	c71b465d64d5fc7b84e033eb03df8a5f
scripts/gates/check_doc_tool_refs.py	7288	8dbb5628a154ca61617ba8eac7bd3373
scripts/gates/check_evidence_closure.py	9228	d36bb4a201bd228ed8e0b122c7598db8
scripts/gates/check_gate_ledger.py	14476	bd54c21b1f7730d41aecf4fe51ed60da
scripts/gates/check_install_state.py	30904	a123a3e55514d9e229b48010512c3576
scripts/gates/check_instrument_coverage.py	6896	a9ead658fe672472701d7494951fbca1
scripts/gates/check_judge_pack.py	15945	e071c7f8eab00586d96e715f8e7d6f98
scripts/gates/check_layer_sync.py	5705	33be5790191ac6552806d58782f63725
scripts/gates/check_md_tables.py	2968	6c2bf284bfdf5d368919c79f780673c7
scripts/gates/check_plugin_portability.py	23425	e976ecdfae2101781ef4dea333f9ef67
scripts/gates/check_pool_coverage.py	17468	e8ddbb3d7df353062ee87d87273f3e45
scripts/gates/check_public_numbers.py	21560	926e47b155c1940fa67703420ccb2887
scripts/gates/check_quote_norm.py	3102	f21f5f4e334bf77dce4782c1f9fb3d9d
scripts/gates/check_root_pair_freshness.py	4462	f21e72577d3e067fd8bcfa0f77bb2b5e
scripts/gates/check_script_sync.py	11117	670267c2f8968ee00c0a30f5f140046a
scripts/gates/check_table_inventory.py	11208	33c2f0e8c43b94a93a9a250cf154c64a
scripts/gates/check_table_ocr.py	11262	c3a083fbb1eeece0ff79f9bfd2e16fb0
scripts/gates/corpus_binding_check.py	11535	650340fe52c7b58bedc588b8dc1fbbd6
scripts/gates/cost_attrib.py	11144	7bce4e58cb9c5d0b31186e96ada20ffd
scripts/gates/cost_rates.json	1415	39ee643e6c769e8574055ac0b94d17de
scripts/gates/coverage_by_chapter.py	9492	d0bc5b3c807e22ef91c003bd9a825a6c
scripts/gates/coverage_by_page_sample.py	11016	eecb9e1f65e6a575b00b9f6abdc9c1d0
scripts/gates/diag_hline_blockmatch.py	8140	39c78e23a80dd9c3b1e5c7c5487a0640
scripts/gates/distill_acceptance_check.py	21836	ece82884c4a6ae39ea3ce70f55f62173
scripts/gates/distill_book_skip.py	1216	5232e91924e4f776bd8e7c93622e8f15
scripts/gates/distill_frozen.py	9158	405211db7522b49821c84ef7dcf3312d
scripts/gates/estimate_cost.py	8155	fd630369020a486155417d4cdec71e9d
scripts/gates/extract_table_datapack.py	5114	a37d12fa52f4d0e32abf35ac4a9eb3dc
scripts/gates/extract_vector_tables.py	10049	0d609315717fccaa45638623ff62ea45
scripts/gates/fix_anchors_generic.py	7661	4a29c5c96ca34754afc5e3ffc9c9b5ca
scripts/gates/fix_quote_pagemarks.py	12831	de7a04228e529a3ee4beff5052592d1d
scripts/gates/gate_bootstrap.py	10894	c0fc622cc4012015103a89742f327450
